項目：第３次産業活動指数【年・年度・四半期】業種別原指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013CY,2014CY,2015CY,2016CY,2017CY,2018CY,2019CY,,2013FY,2014FY,2015FY,2016FY,2017FY,2018FY,2019FY,,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
DICA300I,　　　駐車場業,18.1,98.8,99.6,100,100.4,100.8,101.2,101.1,,99,99.7,100.1,100.5,100.9,101.3,101.1,,98.6,98.5,98.9,99.2,99.4,99.3,99.7,99.9,99.9,99.8,100.1,100.3,100.2,100.1,100.4,100.7,100.7,100.6,101,101.1,101.1,101,101.3,101.4,101.3,101.2,100,101.7,101.5,101.4,101.4
DJ00000I,　医療，福祉,1238.9,96.1,97.8,100,102,104.1,105.9,107.8,,96.5,98.3,101.2,102.1,104.7,106.3,107.8,,94.4,96.1,96.3,97.4,96,97.4,98.3,99.5,98,100.1,100.1,101.8,102.6,100.6,101.8,103.1,102.9,103.5,104.4,105.8,105,104.6,105.5,108.4,106.8,106.5,108.5,109.3,106.9,97.6,105.3
DJA0000I,　　医療業,892.6,96.2,97.6,100,102.4,104,106.2,109.2,,96.5,98.3,101.2,102.3,104.6,106.7,109.4,,95.3,96.1,96,97.4,96.6,97.3,97.6,98.9,99.5,99.3,99.3,102,104.2,101,101.4,103.1,103.6,103.3,103.6,105.4,106,105,105.1,108.7,108,107.9,109.5,111.3,109,98.1,106.5
DJAA000I,　　　病院・一般診療所,790.9,96.3,97.6,100,102.5,103.9,106.2,109.1,,96.6,98.3,101.3,102.2,104.6,106.7,109.4,,95.6,96,96.2,97.4,96.9,97,97.6,98.9,99.6,99,99.4,102,104.7,100.7,101.4,103.1,103.8,103,103.5,105.4,106.5,104.7,105.2,108.6,108.2,107.7,109.5,111.2,109,98.1,106
DJAB000I,　　　歯科診療所,101.7,95.6,97.7,100,102.4,104.4,106,109.4,,95.9,98.8,100.5,102.8,104.5,107.1,109.9,,93,97.5,95.1,96.8,94.1,99.8,97.9,99.1,98.5,101.6,98.2,101.7,100.6,103.7,101.9,103.4,102,105.7,104.1,105.8,102.6,107.6,104.1,109.9,106.6,109.4,109.4,112.1,108.4,98,109.9
DJB0000I,　　保健衛生,30.9,102.9,105.4,100,105.2,116.6,114,105.7,,102.5,104.7,102.1,106,116.4,116.4,103.5,,84.8,105.1,113,108.6,83.1,105,119.6,113.9,80.4,95.7,112.6,111.3,88.9,96.6,118.4,116.7,92.3,114.5,134.3,125.1,91.6,108,128.1,128.1,101.1,99.1,116.7,105.9,92.2,62.9,106.1
DJC0000I,　　社会福祉・介護事業,315.4,94.9,97.7,100,100.5,103.4,104.1,104.1,,95.7,97.6,100.9,101.2,103.8,104.3,103.8,,92.8,95.2,95.1,96.6,95.8,97,98.2,99.6,95.7,102.8,101.1,100.4,99.1,99.8,101.2,101.8,102.1,103.2,103.7,104.8,103.4,103.1,104.3,105.5,104,103.3,105.1,104,102.8,99.9,102
DK00000I,　生活娯楽関連サービス,1115.5,101.3,100.4,100,98.3,97.9,97.4,98.7,,101.4,100.1,99.7,97.9,97.8,98,96.1,,95.9,99,106.2,104.2,96.1,98,104.2,103.4,94.9,98.4,104.4,102.3,93.7,96.1,102.3,100.9,92.5,96.7,102.5,99.9,92.2,95.6,101.3,100.5,94.4,98.4,103.2,99,84,54.5,75.7
DKA0000I,　　宿泊業,90.3,92.4,94.1,100,98.1,97.8,99.6,105.2,,93.1,95.4,100.2,97.9,97.9,101.4,100.9,,83.3,86,106.4,94,86.1,88,105.8,96.5,91.2,94.3,113.2,101.3,92.1,92,110,98.2,91.2,93.9,108.5,97.8,91.3,95.3,110,101.7,98.7,105.1,113.8,103.3,81.2,24.5,57.1
DKAA000I,　　　旅館,25.4,100.2,98.2,100,97.9,93.4,91.5,86.9,,99.9,98.2,100.4,96.4,93.1,90.8,81.9,,90.8,90.9,119.9,99.4,89.5,87.7,116,99.4,89.8,89.6,119.1,101.5,91.4,88.2,114.4,97.4,85.4,85.7,109.3,93.1,84.5,84.8,104.1,92.5,81.8,83.8,99.2,82.8,62,13.6,53.4
DKAB000I,　　　ホテル,64.9,89.4,92.5,100,98.2,99.6,102.7,112.4,,90.5,94.3,100.2,98.5,99.7,105.5,108.3,,80.4,84.1,101.1,91.8,84.8,88.1,101.8,95.3,91.8,96.2,110.9,101.1,92.4,93.4,108.4,98.6,93.5,97.1,108.2,99.7,94,99.4,112.2,105.3,105.2,113.4,119.6,111.4,88.8,28.8,58.6
DKB0000I,　　飲食店，飲食サービス業,408.2,100.4,100.2,100,98.8,99.8,99.6,99.6,,100.4,100.1,99.9,98.9,100,99.7,97.2,,95.4,94.2,106.5,105.3,95.6,94.9,105.9,104.2,95.5,94.6,105.8,104,95.1,92.5,104.2,103.5,95.2,93.9,106,104.2,95.8,93.4,105.6,103.8,96,94,106,102.4,86.3,49.3,78.6
DKBA100I,　　　食堂，レストラン，専門店,221,94.9,97.5,100,99.7,101.3,101.8,101.2,,95.4,98.2,100.1,99.9,101.8,101.9,98.9,,89.6,89.9,106.4,93.7,91.6,93.4,108.7,96.2,94.6,95.7,111.5,98.1,95.2,94.8,110,99,95.9,96.4,112.7,100.2,97.7,96.5,113.4,99.5,98.2,97.4,112.5,96.7,89,50.6,85.1
DKBA200I,　　　パブレストラン，居酒屋,75.6,112.6,106.6,100,92.3,91,88.4,85.8,,111,105.1,98.3,91.7,90.1,88.4,81.8,,109.1,96.9,105.3,139,102.8,93.4,99.7,130.3,97.2,87.4,94,121.5,90.3,77.6,86.1,115.4,87.6,78.1,84.5,113.6,84.3,74.7,81.2,113.3,84.3,72.8,79.2,106.7,68.3,13.4,36.3
DKBA300I,　　　喫茶店,27.9,97.6,98,100,100.9,103.3,103.7,105,,97.5,98.9,100.3,101.4,103.6,103.7,102.5,,90.2,94.9,108.6,96.6,90.1,95.3,109,97.8,93.6,96.3,110.2,100,94.6,95.9,111.8,101.3,96.6,98.9,114,103.8,97.6,99.9,112.6,104.7,97.7,100.4,118,104,87.5,39.8,80.8
DKBA400I,　　　ファーストフード店,21.7,109.2,106,100,104.5,110,112.3,115.3,,108.9,103.3,101.2,105.9,111.1,112.7,115.5,,102,100.2,124.5,109.9,100.8,99.7,117.5,106,90.1,90.7,114.6,104.7,94.9,93.8,118.7,110.7,100.3,100,124.9,114.6,104.9,101.6,127.1,115.7,106.2,104.7,131.8,118.6,107,91.6,126.4
DKBB000I,　　　飲食サービス業,62,103.1,100.9,100,100.6,100.4,99.3,102.9,,103.7,100.4,100.3,100.3,100.2,99.1,101.1,,99.4,103.6,101.4,108,101.7,100.7,97.9,103.2,99.6,100,94.8,105.6,100.6,100.9,97,103.8,99.6,100.2,98.2,103.7,98.8,99.1,96.8,102.5,98.1,101.1,101.4,111,90.9,77.6,89.6
DKC0000I,　　洗濯・理容・美容・浴場業,131.8,101.2,99.8,100,98.8,96.3,95.5,97.4,,102,99.5,99.4,97.8,96.8,95.9,95.2,,92.6,106.1,102,104.1,95.6,104.9,97.1,101.8,94.2,105.6,100.9,99.2,91.7,105.9,98.4,99,88,103,97.6,96.5,90.1,101.5,94.7,95.8,91.7,105.2,99.2,93.5,82.7,70.5,76.8
DKCA000I,　　　洗濯業,43.8,100.6,100,100,98.9,96.1,96.2,99,,102.2,99.1,99.5,98.1,97.2,96.9,95,,82.8,116.9,100.2,102.3,89.4,115.5,97.4,97.8,85.8,117.7,100.2,96.3,83.6,116,99,96.9,80.5,116,95.3,92.7,84.9,112.6,94,93.4,87.6,118.4,98.2,91.7,71.7,56.1,54.1
DKCA100I,　　　　普通洗濯業,16.4,109.2,109,100,100.4,91.7,89.1,88.2,,112.7,105.4,98.2,98.4,94.4,88,85.2,,77.4,162.8,83.9,112.7,91.5,160.5,81.7,102.1,77.3,155.6,76.5,90.5,70.2,155.6,79.2,96.5,62.3,150.9,69.7,84,73,139.3,64.2,79.9,68.7,139.4,68.4,76.1,56.8,105.4,47.3
DKCA200I,　　　　リネンサプライ業,27.4,95.4,94.7,100,98,98.8,100.5,105.5,,95.9,95.4,100.2,97.9,98.9,102.2,100.9,,86,89.5,110,96.1,88.2,88.6,106.9,95.2,90.8,95.1,114.3,99.8,91.5,92.2,110.8,97.2,91.4,95.2,110.6,97.9,92,96.5,111.8,101.5,98.9,105.9,116,101,80.6,26.6,58.2
DKCB100I,　　　理容業,14.6,103.5,98.9,100,99.1,96.2,97.3,101.7,,102.2,99.8,99.6,98.1,96.4,99.5,99.4,,99,103.1,104.9,107.1,93.7,99.8,98.5,103.6,97.3,104.1,99.7,99,95.8,101.5,100.8,98.3,91.6,98.6,98.7,95.7,92.5,97.8,97.6,101.3,101.4,108.8,102,94.7,92.1,91.5,92.4
DKCB200I,　　　美容業,50.5,104.3,100.7,100,99.2,95,94.1,91.8,,104.3,100.5,99.1,98.2,94.6,94.1,90.3,,98.7,105.3,106.2,106.9,98.7,99.6,98.3,106.1,98.2,99.7,100,102.1,94.5,102.6,98.1,101.8,90.1,96.3,97.7,96,88.5,98.5,94.6,94.8,88.5,93.5,94.7,90.5,82.4,76.2,87.8
DKCC100I,　　　浴場業,8.2,93.6,94.4,100,88.4,88.8,81,82.9,,97,93.3,98.9,87.1,90,76.2,82.7,,92.5,84.6,101.6,95.6,106.2,94.7,92.7,84,101.6,89.9,110.6,97.8,97.2,87.7,89,79.8,91.9,79.6,93.4,90.5,96.4,72.4,80.3,74.7,77.4,80.3,96,77.9,76.6,33.5,54
DKCD000I,　　　その他の洗濯・理容・美容・浴場業,14.7,94.6,100,100,102.3,105.2,105,115.8,,95.5,100,100.1,101.9,107.2,106.8,115.2,,95.2,91.9,89.8,101.5,98.9,101.7,92.7,106.6,98.7,100.2,101.7,99.4,99.1,102.1,100.7,107.2,97.5,104.4,105.4,113.5,105.5,99.2,102,113.1,112.8,116.7,116.6,117.1,110.4,93.4,104.1
DKD0000I,　　その他の生活関連サービス業,99.9,107.3,104.7,100,98,98.1,97.4,97.8,,107.4,102.3,100.2,98,97.9,97.3,93.6,,103.3,102.6,102.7,120.8,103.4,99.1,99.2,117,94,95.7,99.3,110.9,94.7,93.1,96.5,107.6,94.6,94.9,95.9,106.9,94,94.6,94.4,106.5,93.9,97.8,95.2,104.2,77.3,36.7,51.9
DKDA000I,　　　旅行業,42,102.2,99.6,100,96.8,98.2,96.8,94.8,,101.8,98.6,100.7,96.5,98.1,96,87.3,,95.4,95.2,111.7,106.4,94.1,92.8,108.2,103.2,90.3,94,111.2,104.6,93,88.7,105.9,99.7,91.6,92.5,106.9,101.8,91.3,93.9,101.1,100.6,88.2,94.8,99.8,96.5,58,5,22.1
DKDA100I,　　　　国内旅行,28.2,98.5,96.9,100,98.4,97.7,95.1,93.1,,99.2,96.4,101.5,97.5,97.3,94.8,86.2,,86.8,91.9,110.1,105.1,89.7,90.3,106.2,101.3,87.7,93.6,112.7,106,93.6,89.3,108.7,102.1,89.9,92,107.8,101,88.3,92.5,99.1,100.5,87.1,94.2,97.9,93.2,59.4,6.8,31.8
DKDA200I,　　　　海外旅行,12.1,117.6,110.5,100,90.6,94.7,93.2,89.1,,114.5,107.6,98,90.8,95.1,91,80.8,,123.2,107.6,124.3,115.4,110.5,100.6,119.6,111.1,99.1,92.3,109.3,99.3,90.9,81.4,99.5,90.4,91.7,86.5,103.7,96.9,93.1,86.3,101.6,91.8,84.1,84.1,96.8,91.4,51,1.2,1.6
DKDA300I,　　　　外人旅行,1.7,52.4,67,100,115.2,131.8,149.3,164.3,,55,71.8,106.8,120.8,134.5,150.7,151.6,,39.9,60.2,47.7,61.7,50.3,79.9,60.4,77.5,69.5,112.1,99.3,119,96.8,132.2,105.6,126.1,119.1,142.5,116.5,148.9,130.1,170.4,132.1,164.5,135.8,181.1,151.4,189,85,2.3,6.5
DKDB000I,　　　冠婚葬祭業,50.7,111.5,108.2,100,98.8,98,98.3,99.9,,111.9,104.8,99.8,99,98.2,97.9,98.5,,111.9,110.9,97.2,126.1,113.1,104.3,89.9,125.5,99.5,99.3,89.3,111.9,98.5,97.9,88.5,110.2,99.3,96.3,86.1,110.1,100.2,96.3,87.6,109.1,98.6,99.3,92.3,109.6,92.8,62.8,70.3
DKDB100I,　　　　葬儀業,31.7,101.4,100.8,100,100.2,103.1,104.8,105.9,,101.1,101,99.2,101.5,103.9,104.2,105,,111.7,95.6,93.9,104.4,110.5,95.1,91.9,105.5,111.5,93.9,92.1,102.6,108.1,93.8,93.3,105.4,113.6,97,94.4,107.4,116.6,97.2,97.1,108.3,114,100.6,99.2,109.6,110.4,96.9,98.2
DKDB200I,　　　　結婚式場業,19,128.5,120.7,100,96.5,89.5,87.4,90,,129.8,111.1,100.8,94.8,88.8,87.4,87.6,,112.1,136.6,102.8,162.4,117.5,119.7,86.3,159,79.5,108.3,84.7,127.6,82.6,104.7,80.5,118.2,75.6,95.3,72.4,114.7,72.8,94.7,71.8,110.4,72.8,96.9,80.8,109.4,63.3,5.9,24
DKDC000I,　　　写真業,7.2,107.9,109.3,100,99.4,97.7,94.5,99.8,,108,106.6,100.1,99.5,94.6,101.5,96.5,,88.1,87,88.3,168.3,88.3,98.6,112.4,137.8,77.6,81.2,100.6,140.6,78,85.4,98.2,135.8,78.5,98.7,99.8,113.9,65.8,86.5,102.2,123.5,93.8,104.8,89.2,111.4,80.5,37.7,95.4
DKE0000I,　　娯楽業,234.3,102.3,100.9,100,95.6,94.9,94,95.6,,102.2,100.5,99.1,95,94.5,95,92.8,,94,104.3,111,100,93.6,103.3,108.5,98.3,92,103,106.7,98.3,88.2,97.8,101.8,94.5,85.9,98.7,102.4,92.6,84.5,96.6,99.8,94.9,88.6,99.7,101.7,92.3,77.6,49.1,74.8
DKEA000I,　　　映画館,2.4,100,103.2,100,104.7,104.6,94,111.7,,99.5,101.5,98.6,110,99.3,98.2,104.3,,100.1,81.6,127.7,90.3,98.3,114.8,117.2,82.5,91.4,97.1,123.9,87.6,85.8,101.8,122.1,109.1,106.8,110.4,111.9,89.2,85.5,94.7,105.6,90.1,102.4,111,138.2,95.1,72.9,7.1,52.3
DKEB000I,　　　劇場・興行団,20.8,86.3,92.9,100,101.2,102.6,104.5,112.6,,86.4,95,100,100.8,103.9,105.9,109.3,,55.7,95.2,119.6,74.6,56,98.9,131,85.7,64.3,114.9,134.6,86.3,64.3,114.3,140.3,85.8,62.9,120.4,140.6,86.5,68,120.5,139.1,90.2,73.7,129.4,151.5,95.6,60.5,31.5,26.1
DKEB100I,　　　　音楽・芸術等興行,11.9,81.7,89.7,100,100.3,100.6,102.3,112.4,,81.4,93.3,99.2,100.4,101.8,103.8,112.4,,68.4,69.5,101.6,87.5,67.1,70.7,118.7,102.3,81.5,85.5,123.9,109,78.5,82.7,128.1,112,78.9,88.3,127,108,83.8,91.5,126,107.8,90,99.4,142.9,117.5,89.9,54.9,21
DKEB200I,　　　　プロスポーツ興行,8.9,92.4,97.2,100,102.4,105.4,107.4,112.7,,93,97.2,101.1,101.4,106.7,108.6,105,,38.8,129.7,143.7,57.4,41.1,136.5,147.6,63.5,41.2,154.1,148.9,55.8,45.4,156.6,156.7,50.7,41.5,163.3,158.8,57.8,46.8,159.2,156.7,66.7,51.9,169.6,163,66.2,21.1,0,32.9
DKEB210I,　　　　　相撲,0.6,76.9,88.7,100,102.5,104.9,105.3,106.5,,79.2,93.4,101.2,102.8,105.3,105.3,92.2,,106.3,62.1,105.8,33.2,115.8,72.1,126.8,40,134.7,82.1,140,43.2,139.5,83.2,140,47.4,140.5,84.2,142.6,52.1,142.1,85.3,143.7,50,142.1,85.3,147.9,50.5,85.3,0,25.3
DKEB220I,　　　　　ボクシング,0.5,103.6,124.3,100,95.3,97.4,89.5,86.3,,101.1,122.7,103.4,95.7,99,85.7,78.5,,57.2,132.9,113.2,111.3,47,129.6,90.4,230.1,40.6,120.9,92,146.5,54.2,101.6,108.4,116.7,56.2,131.4,96.3,105.8,62.4,102.7,94.1,98.8,47.3,87.7,81.6,128.4,16.1,0,13.9
DKEB230I,　　　　　プロ野球,4.6,91.3,94.9,100,102.2,102.8,105,109.3,,91.3,95.9,100.9,99,103.6,105.8,106.8,,8.9,155.5,176.9,23.8,8.9,162.9,187.4,20.4,12.7,177.6,190.5,19.2,16.4,188.2,194.1,10.1,3.6,192.6,196.6,18.3,6.9,195.4,191.7,26.1,10,205.7,210.8,10.9,0,0,37.7
DKEB240I,　　　　　サッカー,2.2,98.2,98.3,100,101.5,107.1,108.5,117,,99.1,95.8,101.7,102.2,110.6,109.7,103.6,,48.9,108.8,141.9,92.9,52.7,119.2,131.6,89.8,42.7,162.8,126.1,68.3,49.6,155.1,142,59.4,52.1,148.9,147.5,79.7,66.1,122.4,154.3,91.3,70.8,164.8,136.6,95.8,17.4,0,44.4
DKEB250I,　　　　　ゴルフ,0.4,98.8,104.6,100,99.3,96.3,99.9,109.7,,98.9,104.5,100.7,100.3,95.9,99.3,104.8,,16.9,164.6,83.2,130.4,17.5,157.6,100.5,142.9,17,136.6,104,142.5,19.6,135.9,98.4,143.6,23.4,149.7,107.8,104.3,21.6,162.6,99.7,115.5,19.4,132.3,128.3,158.6,0,0,0
DKEB260I,　　　　　バレーボール，バスケットボール,0.6,82.3,91.5,100,114.7,132,143.2,153,,87.1,90.1,98.1,121,131.5,155.1,130.9,,162.5,50.4,0,116.2,181.9,54.1,0,129.7,176.3,53.4,0,170.2,168.8,52.8,20.6,216.7,193.6,106.4,11.8,216.2,191.4,135.7,0,245.6,239,88,0,284.8,151,0,0
DKEC000I,　　　競輪・競馬等の競走場，競技団,31,93.3,96.2,100,104.1,108.6,112.2,119.1,,93.7,96.8,101.2,104.6,109.9,114.5,118.6,,94.2,97.3,84.4,97.3,95.5,99.1,86.7,103.6,97.7,102.7,90.9,108.7,102.5,106.3,93.7,114,104.5,110.9,100.7,118.4,109.6,114.4,103.2,121.7,118.6,122.7,109.5,125.7,116.6,120.3,130
DKEC100I,　　　　競輪場,7.4,97.7,98.5,100,101.6,102.7,104.2,108,,97.2,98.7,101.2,101.8,102.6,104.9,105.9,,101.4,98,92.8,98.7,99.4,98.5,96.7,99.3,100.5,101,96.7,101.8,105.1,98,100,103.2,105.9,99.8,100.5,104.4,105.8,103.9,99.2,107.8,108.7,108.4,105.2,109.6,100.4,71.4,125.2
DKEC200I,　　　　競馬場,20.1,91.9,95.6,100,104.9,109.6,112.7,118.5,,92.6,96.1,101.3,105.2,111.1,115.1,118.4,,91.7,97.9,80.5,97.6,94.3,100.1,81.8,106.2,96.4,104,87.7,112,101.4,109.8,90.1,118.4,102.7,114.6,98.4,122.6,108.6,116.8,101.5,123.8,118.3,124.3,105,126.5,117.7,131.3,118.1
DKEC300I,　　　　オートレース場,0.2,103.9,100.5,100,98.5,97.7,102.8,111.8,,102.3,99.4,100.9,97.3,98.1,104.8,109.9,,105.2,110.2,102.5,97.8,98.6,103,105.8,94.7,94,104,99.9,102.1,97.8,102.6,93.7,100.1,92.9,104,95.2,98.6,94.6,108.1,99.5,108.9,102.7,116.2,109.7,118.8,95,116.6,140.1
DKEC400I,　　　　競艇場,3.3,91.2,94.7,100,105.2,116.7,128,148.4,,91.7,96.3,100.8,107.5,119.7,132.8,149.3,,92,91.5,88.6,92.7,93.8,94.5,92.8,97.5,100.2,98.6,97,104.2,103.5,104.2,101.4,111.8,112.6,113.4,115.4,125.4,124.8,123.5,122.6,141.3,143.8,145.3,146.9,157.5,147.4,163.2,213
DKED000I,　　　スポーツ施設提供業,56.4,101.1,99,100,99.1,99.6,97,98.9,,100,99.5,100.2,98.8,99.4,97.9,97.4,,82.9,112.1,109.8,99.8,78.5,109.6,108.9,98.9,80.4,110.1,107.9,101.6,81.1,108.4,107.7,99.1,79.8,110.2,110,98.2,79.4,109,100.3,99.2,82.9,108.6,105.9,98.4,77,61.4,94.4
DKED100I,　　　　ゴルフ場,28.4,98.6,98.1,100,97.3,97,92.2,96.3,,97.3,99.1,100.2,96.9,96.6,93.8,96.1,,63.5,116.3,115.4,99.2,58.1,117.3,117.3,99.9,61.9,117.9,116.2,104,62.5,113.2,114.5,99.2,60.6,115.5,116,95.8,58.8,112.5,100.2,97.5,65.2,112.9,109.4,97.6,64.4,80.2,107
DKED200I,　　　　ゴルフ練習場,6.8,102.9,100.2,100,99.7,100.3,96.9,98.9,,101.5,100.7,100.4,99.2,100.2,97.7,100.2,,91.8,115.6,101.9,102.5,85.9,112.9,103.1,99.1,87.9,111.1,99.1,102,89.3,110.1,98.7,100.5,87.5,111.6,102.9,99,87.1,109.7,91.4,99.3,90.4,108.6,97.8,98.7,95.7,91.7,106.8
DKED300I,　　　　ボウリング場,4.3,119.6,109.8,100,95.7,94,92.2,87.7,,118.8,106.3,98.5,94,94.7,90.9,84,,137.5,118.1,115.4,107.3,134.5,103.4,102.5,98.7,120.6,93,95.6,90.7,114.7,91.4,91,85.7,107.9,87.7,92.1,88.1,110.7,86.2,88.4,83.7,105.4,85.1,84.1,76.3,90.4,19.3,52.6
DKED400I,　　　　フィットネスクラブ,16.9,100,97.2,100,102.6,105.1,106.2,106.3,,99.4,97.8,100.6,103,105.3,106.5,102.1,,98.1,102,102.2,97.7,95.6,97.1,98.6,97.3,98.3,101,100.8,99.9,100.5,103.9,104.3,101.8,102.1,106.5,107.3,104.4,102.8,108.7,107.1,106,104.1,107.2,108.8,105.2,87.2,28.4,79
DKEE000I,　　　遊園地・テーマパーク,24.5,92.9,95.8,100,98.6,99.2,100.7,101,,94.4,98.1,99.6,98.5,99.1,101.6,91,,74.8,82.4,117.1,97.4,80.6,82.5,118.1,101.8,89.8,86.4,118.4,105.3,88.3,85.8,115.7,104.5,88.1,89.9,117.7,101,87.8,91,113.9,110.3,91.2,94.7,114.7,103.1,51.3,5.8,44.7
DKEF000I,　　　パチンコホール,99.2,111.6,106.4,100,88.8,85,82.7,81,,111.5,104.1,97.4,87.4,83.8,83.2,78.9,,112.9,109.9,116.3,107.1,112.5,106.9,107.9,98.5,103.2,100.9,101.7,94.2,92.8,88.6,88.9,84.8,87.2,85.7,86.6,80.6,82.1,80.5,86.7,81.3,84.4,82.2,82.4,75,75.9,35.2,64.5
DKF0000I,　　学習支援業,94.6,98.8,98.1,100,101.5,102.8,103.7,103.4,,98.7,98.2,100.6,101.8,103.2,103.6,102.8,,98.5,92.8,100.3,103.7,97.9,92,99.5,103.1,98.1,94.2,102.1,105.6,100.4,95.6,103.4,106.8,101.5,96.7,104.7,108.4,103,97.6,105.6,108.5,102.8,97.8,105.3,107.5,100.5,89.6,97.2
DKFA000I,　　　学習塾,77.5,99.5,98.2,100,101.3,102.4,102.5,101.7,,99.2,98.1,100.6,101.5,102.6,102.3,101.1,,99.3,92.2,101.2,105.1,98.2,90.7,99.8,104,97.9,93,102.5,106.7,100.2,94.1,103.4,107.5,101.1,95,104.5,108.8,102.2,95.2,104.6,108,101.2,95.2,104,106.6,98.6,86.2,95.6
DKFB000I,　　　外国語会話教室,17.1,96,97.9,100,102.5,105,108.8,110.8,,96.3,98.5,100.5,103.1,105.8,109.8,110.5,,95.1,95.7,96.3,97,96.4,97.6,98.5,99,99,100,100.4,100.6,101.1,102.3,103.2,103.5,103.4,104.3,105.8,106.5,106.5,108.2,110.1,110.5,110.3,109.7,111.6,111.5,109.3,105.3,105
DKG0000I,　　ペット・クリニック,10,98.5,102.8,100,105.9,114.7,117.6,131.8,,95.5,106.4,103.8,103.4,117.2,122.1,127.2,,76.8,148.3,95.8,73.1,64.9,126.1,107,113.3,79.3,138.1,99.4,83.2,94.5,151.9,98.5,78.6,84.4,172.1,104.4,98,94.2,165,111.5,99.6,112.1,177,108.8,129.2,93.7,181,121.1
DKH0000I,　　自動車整備業（家庭用車両）,46.4,115.5,108.8,100,97.4,86.3,80.1,84.1,,114.1,106.7,97.7,95.6,82.9,81.9,82.7,,126,115.2,112.7,108.2,120.4,100.5,105,109.2,112.2,100.1,91,96.7,102.8,94,94.5,98.2,95.9,86.5,83,80,82.1,78.2,77.9,82.1,89.2,84.3,88.1,74.6,83.7,79.4,84
J000000I,第３次産業総合（直接調整法）,10000,100.2,99.6,100,100.6,101.5,102.8,103.1,,100.8,99.2,100.3,100.5,101.9,103,102.3,,99.6,98.1,100.8,102.3,101.8,96.2,99.3,101.1,100.2,97.7,100.4,101.7,101.3,97.9,100.8,102.4,101.1,99.4,101.8,103.8,102.5,100.6,102.6,105.4,103.4,101.3,104.6,102.9,100.5,88.1,95.6
JF00000I,　電気・ガス・熱供給・水道業,378.3,104,102.6,100,100.6,100.6,101.2,99.5,,104.3,102,100.6,99.9,100.9,100.6,99.1,,108.6,96.3,108,103,109.9,95.2,103.7,101.8,107.1,93.4,102.2,97.3,109.5,91,102.7,99,106.9,91.7,102.4,101.3,108.2,91.9,105.9,98.8,105.6,91.7,103,97.7,103.9,87.4,100.5
JG00000I,　情報通信業,946.9,99,99.9,100,101.4,102.6,104.6,105.6,,100.2,99.6,100.1,101.8,102.8,105.1,105.5,,107,91.5,99.5,97.9,111.9,90.7,98.2,98.7,110.7,92.2,98.2,98.9,111.2,94.1,99.7,100.8,112.6,95.3,100.9,101.5,113.6,97.9,102.5,104.4,115.6,99,105.4,102.3,115.2,95.1,99.7
JH00000I,　運輸業，郵便業,968.8,99.1,99.9,100,100.5,102.7,103.9,103.7,,100.3,99.4,100.1,100.8,103.1,104,102.7,,96,97,98.7,104.7,100.6,97.2,98.1,103.5,98.7,98.5,99.1,103.7,99.1,98.2,99.3,105.3,100.4,101.5,101.7,107.2,102,102.9,102,108.6,102.4,102.6,103.8,106,98.6,81.8,88.2
JI00000I,　卸売業，小売業,2533.1,103.9,101.4,100,100.1,100.8,101.9,101.3,,104.8,99.8,99.9,99.9,101.2,101.9,100.2,,102.8,102.2,102.7,107.7,106.5,96.4,99.4,103.3,99.9,97.4,99.3,103.4,99.7,97.6,99.7,103.4,98.9,98.7,100.2,105.2,100.5,100.4,100.3,106.2,100.7,100.2,103.7,100.6,96.2,86.9,92.9
JJ00000I,　金融業，保険業,878.5,96.9,96.8,100,98.3,97.6,100.9,100.3,,96.7,97.7,100.3,97.1,98.6,101.1,100.3,,97.3,97.9,96,96.3,96.7,96.2,96.1,98.1,100.5,99.8,100.7,99,101.5,98,96.8,96.8,96.8,97.5,97.1,99.1,100.6,100.6,99.9,102.5,101.2,100.4,100.2,99.2,101.3,98.5,100.7
JK00000I,　不動産業，物品賃貸業,1058.3,99.1,98.5,100,101.4,102.2,102.9,103.4,,99.1,98.7,100.3,101.6,102.3,103.2,103.3,,99.1,98.7,99.4,99.2,99.3,97.4,98.1,99.2,100,99.6,99.7,100.6,101.3,100.8,101.4,102.1,102.2,101.5,102.1,102.8,102.7,102,102.7,104.2,104,102.5,103.6,103.5,103.8,98.8,103.1
JL00000I,　学術研究，専門・技術サービス業,376.1,104.1,101.9,100,101.5,102.4,103,105.3,,104.7,101,100.4,101.8,102.2,103.6,105.1,,98.8,100.8,108.4,108.4,101,99.1,104.8,102.8,97.5,97.1,103.7,101.7,98.9,98.9,105.1,103,100,100.3,105.5,103.7,99.5,101,106.9,104.6,102.1,103.7,109.9,105.4,101.2,99.4,106.5
